id,track_name,size_bytes,price,rating_count_tot,rating_count_ver,user_rating,prime_genre,
284882215,Facebook,389879808,0,2974676,212,3.5,Social Networking,
389801252,Instagram,113954816,0,2161558,1289,4.5,Photo & Video,
420009108,Temple Run,65921024,0,1724546,3842,4.5,Games,
284035177,Pandora - Music & Radio,130242560,0,1126879,3594,4,Music,
429047995,Pinterest,74778624,0,1061624,1814,4.5,Social Networking,
282935706,Bible,92774400,0,985920,5320,4.5,Reference,
324684580,Spotify Music,132510720,0,878563,8253,4.5,Music,
343200656,Angry Birds,175966208,0,824451,107,4.5,Games,
362949845,Fruit Ninja Classic,104590336,1.99,698516,132,4.5,Games,
359917414,Solitaire,101943296,0,679055,9673,4.5,Games,
469369175,CSR Racing,524803072,0,677247,2029,4.5,Games,
293778748,PAC-MAN,100849664,0,508808,99,3,Games,
341232718,Calorie Counter & Diet Tracker by MyFitnessPal,152700928,0,507706,181,4.5,Health & Fitness,
440045374,DragonVale,153074688,0,503230,282,4.5,Games,
295646461,"The Weather Channel: Forecast, Radar & Alerts",[phone],0,495626,5893,3.5,Weather,
[phone],Google – Search made just for mobile,[phone],0,479440,203,3.5,Utilities,
[phone],The Sims™ FreePlay,695603200,0,446880,1832,4.5,Games,
293622097,Google Earth,37214208,0,446185,1359,3.5,Travel,
350642635,Plants vs. Zombies,105379840,0.99,426463,680,5,Games,
352683833,"Groupon - Deals, Coupons & Discount Shopping App",127382528,0,417779,914,4.5,Shopping,
422667065,Tiny Tower - Free City Building,124720128,0,414803,4536,4.5,Games,
457446957,Jetpack Joyride,108813312,0,405647,877,4.5,Games,
284993459,"Shazam - Discover music, artists, videos & lyrics",147093504,0,402925,136,4,Music,
307727765,Doodle Jump,48741376,0.99,395261,88,4.5,Games,
297368629,Lose It! – Weight Loss Program and Calorie Counter,182054912,0,373835,402,4,Health & Fitness,
304878510,Skype for iPhone,133238784,0,373519,127,3.5,Social Networking,
366247306,▻Sudoku,71002112,0,359832,17119,4.5,Games,
333903271,Twitter,210569216,0,354058,452,3.5,News,
454638411,Messenger,275729408,0,351466,892,3,Social Networking,
323229106,"Waze - GPS Navigation, Maps & Real-time Traffic",94139392,0,345046,3040,4.5,Navigation,
310738695,Zillow Real Estate - Homes for Sale & for Rent,132632576,0,342969,88478,4.5,Lifestyle,
305343404,Tumblr,151573504,0,334293,919,4,Social Networking,
403858572,Fruit Ninja®,163801088,0,327025,82,4.5,Games,
387428400,Infinity Blade,624107810,0.99,326482,177050,5,Games,
447188370,Snapchat,203038720,0,323905,576,2.5,Photo & Video,
363590051,Netflix,125016064,0,308844,139,3.5,Entertainment,
331177714,Starbucks,135032832,0,303856,7027,4.5,Food & Drink,
421167112,My Horse,301896704,0,293857,249,4.5,Games,
290638154,iHeartRadio – Free Music & Radio Stations,116443136,0,293228,110,4,Music,
307906541,Fandango Movies - Times + Tickets,81924096,0,291787,589,4,Entertainment,
317469184,"ESPN: Get scores, news, alerts & watch live sports",51538944,0,290996,150,3.5,Sports,
[phone],WhatsApp Messenger,[phone],0,287589,73088,4.5,Social Networking,
282614216,"eBay: Best App to Buy, Sell, Save! Online Shopping",128512000,0,262241,649,4,Shopping,
357218860,Kik,151864320,0,260965,228,4,Social Networking,
436491861,Domino's Pizza USA,105743360,0,258624,2481,5,Food & Drink,
302584613,"Kindle – Read eBooks, Magazines & Textbooks",[phone],0,252076,80,3.5,Book,
[phone],Chase Mobile℠,39505920,0,233270,14625,4.5,Finance,
300238550,"Mint: Personal Finance, Budget, Bills & Money",162891776,0,232940,683,4,Finance,
284910350,"Yelp - Nearby Restaurants, Shopping & Services",167407616,0,223885,3726,4,Travel,
469960709,Bejeweled Blitz,91591680,0,221002,131,4,Games,
417817520,Tiny Wings,30252032,0.99,219418,328,4.5,Games,
322423174,Traffic Rush,8573952,0.99,213092,51,3.5,Games,
364252504,"The Weather Channel App for iPad – best local forecast, radar map, and storm tracking",59101184,0,208648,25664,4,Weather,
308750436,Dictionary.com Dictionary & Thesaurus,111275008,0,200047,177,4,Reference,
328415391,Yahoo Fantasy Sports,131000320,0,190670,19,3.5,Sports,
281940292,"WeatherBug - Local Weather, Radar, Maps, Alerts",100524032,0,188583,2822,3.5,Weather,
439873467,Magic Jigsaw Puzzles,235259904,0,187666,1263,4.5,Games,
301387274,Pocket God,145293312,0.99,187529,1071,4,Entertainment,
303849934,Beer Pong Game,188956672,0,187315,9,2,Games,
346453382,Glow Hockey 2 FREE,34056767,0,186653,226,3.5,Games,
431946152,ROBLOX,115178496,0,183621,300,4.5,Games,
342792525,IMDb Movies & TV - Trailers and Showtimes,88702976,0,183425,4724,4.5,Entertainment,
289523017,Blackjack by MobilityWare,105431040,0,180087,1101,3.5,Games,
428845974,"ooVoo – Free Video Call, Text and Voice",113510400,0,177501,1014,4.5,Social Networking,
332568551,TRUTH or DARE!!! - FREE,20795392,0,171055,31,3,Entertainment,
420635506,Angry Birds Rio,138319872,0,170843,123,4.5,Games,
314716233,TextNow - Unlimited Text + Calls,130637824,0,164963,69,3.5,Social Networking,
382617920,Viber Messenger – Text & Call,129657856,0,164249,206,4.5,Social Networking,
363282253,Plants vs. Zombies HD,225859584,0.99,163598,503,5,Games,
281796108,Evernote - stay organized,158578688,0,161065,26,4,Productivity,
429009175,WatchESPN,33714176,0,159735,2556,4,Sports,
447689011,Infinity Blade II,1344401408,0.99,153588,595,4.5,Games,
322439990,MyRadar NOAA Weather Radar Forecast,127284224,0,150158,3392,4.5,Weather,
309025938,The Masters Tournament,120725504,0,148160,63,4.5,Sports,
406719683,GasBuddy,145240064,0,145549,330,4.5,Travel,
300048137,AccuWeather - Weather for Life,181941248,0,144214,2162,3.5,Weather,
443637419,Racing Penguin Free - Top Flying and Diving Game,79857664,0,141224,1909,4.5,Games,
286058814,"Yahoo Sports - Teams, Scores, News & Highlights",130583552,0,137951,131,4,Sports,
331308914,Weight Watchers,230720512,0,136833,64,3.5,Health & Fitness,
422689480,"Gmail - email by Google: secure, fast & organized",236067840,0,135962,677,4,Productivity,
336353151,SoundCloud - Music & Audio,105009152,0,135744,594,4,Music,
367623543,Fox News,64705536,0,132703,394,4,News,
421254504,Magic Piano by Smule,55030784,0,131695,1102,4.5,Music,
449735650,Where's My Water?,90853376,1.99,131656,484,4.5,Games,
383298204,shopkick - Shopping Rewards & Discounts,74822656,0,130823,29363,4.5,Shopping,
381471023,Flashlight Ⓞ,42027008,0,130450,1010,5,Utilities,
395979574,Spider Solitaire Free by MobilityWare,91588608,0,128739,5515,4.5,Games,
416023011,My Verizon,150791168,0,126948,107245,4.5,Utilities,
297606951,"Amazon App: shop, scan, compare, and read reviews",133688320,0,126312,22,3.5,Shopping,
448639966,Pic Collage - Picture Editor & Photo Collage Maker,109210624,0,123433,1521,5,Photo & Video,
288113403,iTranslate - Language Translator & Dictionary,287933440,0,123215,25,3.5,Productivity,
318592730,Guess My Age  Math Magic,767126,0,123190,68841,3,Education,
[phone],Bank of America - Mobile Banking,[phone],0,119773,2336,3.5,Finance,
[phone],PayPal - Send and request money safely,227795968,0,119487,879,4,Finance,
326885152,Mad Libs,118498304,0,117889,725,3,Entertainment,
471063940,Call of Duty: Black Ops Zombies,880267264,6.99,116601,5839,4.5,Games,
311972587,Sky Burger - Build & Match Food Free,146228224,0,114096,2157,4.5,Games,
296581815,OpenTable - Restaurant Reservations,93420544,0,113936,150,4.5,Food & Drink,
331786748,"CNN: Breaking US & World News, Live Video",80211968,0,112886,298,3.5,News,
418987775,TuneIn Radio - MLB NBA Audiobooks Podcasts Music,101735424,0,110420,370,4.5,Music,
460177396,Twitch,79983616,0,109549,149,4.5,Entertainment,
299515267,Allrecipes Dinner Spinner,36399104,0,109349,1540,3.5,Food & Drink,
309172177,myAT&T,68491264,0,108507,628,3,Utilities,
297430070,Target,138754048,0,108131,13,3,Shopping,
313199385,Sunday Lawn,16086016,0.99,107727,55,3.5,Games,
284815117,SCRABBLE Premium,227547136,7.99,105776,166,3.5,Games,
379693831,"Audible – audio books, original series & podcasts",81558528,0,105274,1774,4.5,Book,
320606217,Sleep Cycle alarm clock,79315968,0,104539,11,4.5,Health & Fitness,
392988420,"Zappos: shop shoes & clothes, fast free shipping",70325248,0,103655,39452,5,Shopping,
399355755,Text Free: Free Texting + Calling + MMS,136184832,0,100477,35,4,Lifestyle,
398129933,The Calculator - Free and Easy Calculating!,84945920,0,99244,1760,4.5,Utilities,
454086751,Flick Home Run !,27196416,0.99,98851,478,4.5,Games,
339440515,Voice Changer Plus,40722432,0,98777,233,3,Entertainment,
429610587,iFunny :),66599936,0,98344,877,3.5,Entertainment,
372648912,MeetMe - Chat and Meet New People,133956608,0,97072,143,4,Social Networking,
462638897,Fitbit,132913152,0,90496,399,4,Health & Fitness,
364234221,Angry Birds HD,176164864,0,89110,114,4.5,Games,
335364882,"Walgreens – Pharmacy, Photo, Coupons and Shopping",169138176,0,88885,333,4.5,Shopping,
312343159,The Moron Test,45712384,0,88613,392,4,Entertainment,
444844790,Scribblenauts Remix,209452032,0.99,86127,179,4.5,Games,
355554941,SoundHound Song Search & Music Player,70516736,0,82602,13,4,Music,
307386350,DIRECTV,151397376,0,81006,25,3.5,Entertainment,
314855255,Best Buy,180500480,0,80424,46,4,Shopping,
454781476,Zombieville USA 2,175780864,0.99,79683,597,4.5,Games,
364191819,ABC – Watch Live TV & Stream Full Episodes,85724160,0,78890,449,3,Entertainment,
284791396,Solitaire by MobilityWare,49618944,4.99,76720,4017,4.5,Games,
433592592,Nyan Cat: Lost In Space,96872448,0,76392,700,4.5,Games,
398329664,Angry Birds Seasons HD,710486016,0,75714,481,4,Games,
372513032,"Tango - Free Video Call, Voice and Chat",134848512,0,75412,66,4.5,Social Networking,
288429040,LinkedIn,273844224,0,71856,62,3.5,Social Networking,
319295332,TuneIn Radio Pro - MLB Audiobooks Podcasts Music,101925888,9.99,71609,99,4.5,Music,
338137227,"Walmart: Free 2-Day Shipping,* Easy Store Shopping",146507776,0,70286,51,3,Shopping,
420636551,Angry Birds Rio HD,226899968,0,70122,251,4.5,Games,
366869252,OverDrive – Library eBooks and Audiobooks,39844864,0,65450,2721,4,Book,
300704847,Speedtest by Ookla,23936000,0,65016,274,3.5,Utilities,
338057689,Call of Duty: Zombies,52821364,4.99,63943,31264,4,Games,
450542233,Cut the Rope: Experiments,124532736,0.99,63272,305,4.5,Games,
305939712,Match™ - #1 Dating App.,101259264,0,60659,57,3,Social Networking,
424216726,Countdown‼ (Event Reminders and Timer),81287168,0,60490,1102,4,Lifestyle,
339532909,Redbox,83906560,0,60236,58,3,Entertainment,
442012681,Skype for iPad,129096704,0,60163,104,4,Social Networking,
307184892,"CBS Sports App - Sports Scores, News, Stats, Watch",120357888,0,59639,11,3,Sports,
302049354,Phase 10 Pro - Play Your Friends!,66695168,1.99,59155,101,4.5,Games,
[phone],FOX Sports Mobile,72748032,0,57500,103,3,Sports,
[phone],OfferUp - Buy. Sell. Simple.,73138176,0,57348,1213,4.5,Shopping,
421998342,Talking Tom Cat 2 for iPad,73111552,0,56399,98,4,Entertainment,
284876795,TripAdvisor Hotels Flights Restaurants,207907840,0,56194,87,4,Travel,
376510438,Hulu: Watch TV Shows & Stream the Latest Movies,99568640,0,56170,1264,2,Entertainment,
[phone],Capital One Mobile,[phone],0,56110,57,4.5,Finance,
[phone],NBC – Watch Now and Stream Full TV Episodes,135252992,0,55950,248,4,Entertainment,
375380948,Apple Store,70782976,0,55171,187,3.5,Shopping,
338828953,Shop Savvy Barcode Scanner - Price Compare & Deals,89517056,0,54630,280,2.5,Shopping,
317904170,The Sims 3,430128128,6.99,54408,65,3.5,Games,
319204550,2016 U.S. Open Golf Championship,139545600,0,54192,32,4,Sports,
364740856,Dictionary.com Dictionary & Thesaurus for iPad,165748736,0,54175,10176,4.5,Reference,
466710109,HB2 PLUS,56817664,0.99,54073,73,5,Games,
309527804,StickWars,17010688,0.99,53821,165,3.5,Games,
330376830,Period Tracker Lite,50169856,0,53620,2872,4,Health & Fitness,
307569751,NYTimes Crossword - Daily Word Puzzle Game,46880768,0,53465,204,3.5,Games,
389638243,POF - Best Dating App for Conversations,59248640,0,52642,16,3.5,Social Networking,
309465525,"Shutterfly: Prints, Photo Books, Cards Made Easy",122315776,0,51427,874,4,Photo & Video,
326979430,BATTLE BEARS: Zombies!,103197675,0.99,50710,309,3.5,Games,
463630399,PINK Nation,86456320,0,49816,413,4.5,Lifestyle,
327630330,Dropbox,180804608,0,49578,16,3.5,Productivity,
368677368,Uber,283852800,0,49466,150,3,Travel,
293523031,Sonos Controller,[phone],0,48905,2691,4.5,Music,
[phone],Citi Mobile®,[phone],0,48822,193,3.5,Finance,
[phone],ABC News - US & World News + Live Video,98108416,0,48407,20,3,News,
421547368,DIRECTV App for iPad,209462272,0,47506,30,3.5,Entertainment,
392084834,Lane Splitter,106458112,0.99,44567,202,4.5,Games,
384830320,"Find My Family, Friends & iPhone - Life360 Locator",154507264,0,43877,80,4.5,Social Networking,
335744614,NBA,[phone],0,43682,19,3.5,Sports,
[phone],Wells Fargo Mobile,57328640,0,43064,216,3,Finance,
[phone],Hangman.,4765696,0,42316,248,3,Games,
292421271,Fieldrunners,66872320,2.99,41633,6,4,Games,
397049430,Super Stickman Golf,88879104,2.99,41446,566,4.5,Games,
373342398,Cat Physics,14824448,1.99,40552,238,4.5,Games,
307354030,iSwap Faces LITE,30796800,0,39722,0,3,Photo & Video,
363306776,SCRABBLE Premium for iPad,229992448,9.99,39678,114,3.5,Games,
359891723,ESPN Tournament Challenge,69057536,0,39642,492,4,Sports,
410395246,Microsoft OneNote,233533440,0,39638,1213,4.5,Productivity,
309735670,Indeed Job Search,3691520,0,38681,563,4,Business,
330803072,Camera Plus: For Macro Photos & Remote Photography,101181440,0.99,38533,36,2.5,Photo & Video,
327455869,2016 US Open Tennis Championships,77700096,0,37522,39,4,Sports,
351707231,Flick Kick Field Goal,75612160,1.99,36946,152,4.5,Games,
397836467,Hotel Dash Deluxe,50085888,0.99,36190,221,4.5,Games,
395545555,CVS Pharmacy,129167360,0,35981,237,4,Shopping,
323242790,Cartoon Wars,13216994,0.99,35930,262,3.5,Games,
429851711,Flashlight ！,14336000,0,35769,21,4.5,Utilities,
376374689,Doodle God™,121715712,1.99,35759,64,4.5,Games,
297694601,Touchgrind,55205888,4.99,35735,378,4,Games,
398348506,Gravity Guy,22577152,0.99,35161,1316,4.5,Games,
307132353,Sally's Spa,431771648,2.99,35074,403,4.5,Games,
433620759,Fishing Kings Free+,610881536,0,35058,7453,4.5,Games,
357828853,Tabs & Chords by Ultimate Guitar - learn and play,103049216,2.99,35045,250,4.5,Music,
441457218,"Photo Lab: Picture Editor, effects & fun face app",102964224,0,34585,34,4.5,Photo & Video,
414478124,WeChat,182624256,0,34584,100,4.5,Social Networking,
336860594,Victoria’s Secret – The Sexiest Bras & Lingerie,60976128,0,34507,38,3.5,Shopping,
351331194,"Badoo - Meet New People, Chat, Socialize.",157625344,0,34428,23,4.5,Social Networking,
[phone],Chase Mobile,34950144,0,34322,3167,4.5,Finance,
301521403,Nike+ Training Club - Workouts & Fitness Plans,140367872,0,33969,466,3.5,Health & Fitness,
388130466,iSlash,27619328,0.99,33868,463,4.5,Games,
289894882,White Noise,44129280,0.99,33426,299,4,Health & Fitness,
304871622,Zombieville USA,27962441,0.99,32988,2489,4,Games,
319740707,NBC News,52951040,0,32881,7,3.5,News,
314652382,I Am T-Pain 2.0,20542280,2.99,32650,754,3.5,Music,
457517348,FotoRus -Camera & Photo Editor & Pic Collage Maker,119500800,0,32558,147,5,Photo & Video,
392915994,Jenga,97562624,0,32527,4411,4.5,Games,
443369807,Hotspot Shield Free VPN Proxy & Wi-Fi Privacy,72476672,0,32499,438,4.5,Productivity,
407690035,HotelTonight - Great Deals on Last Minute Hotels,79332352,0,32341,1707,4.5,Travel,
329670577,Camera+,89187328,1.99,32338,261,4,Photo & Video,
333710667,Scanner Pro - PDF document scanner app with OCR,101346304,3.99,31912,154,4.5,Business,
285005463,Crash Bandicoot Nitro Kart 3D,10735026,2.99,31456,4178,4,Games,
367003839,Hotels & Vacation Rentals by Booking.com,105609216,0,31261,374,4.5,Travel,
416345444,Talking Ben the Dog for iPad,78565376,0,31116,77,4,Entertainment,
344542975,Southwest Airlines,88773632,0,30552,18,3,Travel,
413423472,Legendary Wars,247508992,0.99,29739,2253,4.5,Games,
304871603,Color Splash,28135424,0.99,29554,55,4,Photo & Video,
379983299,Talking Tom Cat for iPad,75417600,0,29492,51,3.5,Entertainment,
382509315,Splashtop Personal - Remote Desktop,55986176,4.99,29376,11,4.5,Business,
364901807,"Documents 6 - File manager, PDF reader and browser",107259904,0,29110,324,4.5,Productivity,
306621789,"HuffPost - News, Politics & Entertainment",110420992,0,29107,85,3,News,
404095058,Rat On A Skateboard,9458688,1.99,28672,11,4.5,Games,
342548956,TurboScan™ Pro - document & receipt scanner: scan multiple pages and photos to PDF,8821760,4.99,28388,7009,5,Business,
392796698,GroupMe,66864128,0,28260,294,4.5,Social Networking,
409838725,Splice - Video Editor + Movie Maker by GoPro,123070464,0,28189,2723,4.5,Photo & Video,
456355158,Doodle Jump FREE - BE WARNED: Insanely addictive,63676416,0,28153,100,4,Games,
448142450,Truecaller - Spam Identification & Block,84406272,0,27791,5779,4.5,Utilities,
389781154,NFL,131428352,0,27317,2,2.5,Sports,
414706506,Google Translate,65281024,0,26786,27,3.5,Reference,
340769953,Trenches,37340259,0.99,26732,1428,4,Games,
388838723,"Flashlight for iPhone , iPod and iPad",64041984,0,26697,3109,4.5,Utilities,
337021781,MONOPOLY Game,194386944,0.99,26482,331,3.5,Games,
405743220,Eden - World Builder,122429440,0.99,26419,1157,4,Games,
331804452,Gilt,148201472,0,26353,3,3.5,Shopping,
429775439,HBO GO,41109504,0,26278,9,3,Entertainment,
342138881,Sing Karaoke Songs Unlimited with StarMaker,91267072,0,26227,7,4,Music,
379869627,Living Earth - Clock & Weather,169009152,2.99,25475,71,4.5,Utilities,
380908399,Ringtones for iPhone & Ringtone Maker,109270016,0,25403,1598,4.5,Music,
455650341,Real Steel,968384512,0.99,24880,13,4.5,Games,
455612214,Flashlight ◎,37967872,0,24744,171,4.5,Business,
341776037,5-0 Radio Pro Police Scanner (Extra Feeds),49594368,3.99,24553,2620,4,News,
379323382,Osmos for iPad,41772032,4.99,24306,6,4.5,Games,
327243363,NFL Sunday Ticket,96093184,0,24258,305,3,Entertainment,
318639200,Crush the Castle,12996628,0.99,23810,582,3.5,Games,
442522082,Modern Combat 3: Fallen Nation,1978085376,6.99,23766,582,4.5,Games,
375239755,SimSimi,31358976,0,23530,7,4,Social Networking,
319881193,"Grindr - Gay and same sex guys chat, meet and date",80409600,0,23201,14,2.5,Social Networking,
323438913,Moto X Mayhem,21010210,0.99,22557,526,4,Games,
401626263,Airbnb,243776512,0,22302,0,4,Travel,
374791544,Robot Unicorn Attack,52117504,0.99,22150,1141,4,Games,
293760823,iFart - The Original Fart Sounds App,60320768,1.99,21825,10,3,Entertainment,
402370879,NBA JAM by EA SPORTS™,410202112,4.99,21648,460,4,Games,
290807369,Line Rider iRide™,1646592,1.99,21609,69,3.5,Entertainment,
314303518,Peggle Classic,223805440,0.99,21416,974,4.5,Games,
281656475,PAC-MAN Premium,100788224,3.99,21292,26,4,Games,
351727428,Venmo,68153344,0,21090,1325,4.5,Finance,
444947784,Talking Tom & Ben News for iPad,55250944,0,20988,963,4,Entertainment,
319284643,"The Championships, Wimbledon 2016 - Tennis Grand Slam",130394112,0,20953,481,4,Sports,
430200224,Photon Flash Player for iPad - Flash Video & Games plus Private Web Browser,35695616,4.99,20951,935,4,Utilities,
432749907,Dice With Buddies: Fun New Social Dice Game,409732096,2.99,20355,23,4.5,Games,
469337564,"Adobe Acrobat Reader: View, Create, & Convert PDFs",81007616,0,20069,33,4,Business,
[phone],USAA Mobile,[phone],0,19946,13,4,Finance,
[phone],Sonic The Hedgehog,36692992,2.99,19621,1191,4,Games,
342699962,Rat On A Scooter XL,7767040,0.99,19296,7,4,Games,
297606726,Fish Tycoon,13564835,0.99,18943,1787,3.5,Games,
320300350,Virtual Families,27746273,1.99,18920,3014,3.5,Games,
334503000,The Impossible Quiz!,44652544,0,18884,451,4,Entertainment,
336435697,imo video calls and chat,22562816,0,18841,0,4,Social Networking,
352509417,The Washington Post Classic,118980608,0,18572,307,4.5,News,
388389451,"Muslim Pro: Ramadan 2017 Prayer Times, Azan, Quran",100551680,0,18418,706,4.5,Reference,
329981776,Sudoku⁺,1608704,2.99,18332,1007,4.5,Games,
376412660,Carnivores: Dinosaur Hunter Pro,304654336,2.99,18306,186,4,Games,
447149103,Reckless Getaway,123644928,0.99,18259,77,4.5,Games,
470412147,Poshmark: Buy & Sell Fashion,58299392,0,18035,156,4.5,Shopping,
320029256,Whole Foods Market,137312256,0,17906,4,3,Shopping,
310303959,World Cup Table Tennis™,31387648,0.99,17776,6,4,Games,
366626332,"Runtastic PRO Running, Jogging and Fitness Tracker",149536768,4.99,17667,14,4.5,Health & Fitness,
360593530,Notability,122235904,9.99,17594,143,4,Productivity,
346184215,TaxCaster – Free tax refund calculator,7111680,0,17516,125,3.5,Finance,
314864297,I Dig It,19853312,0.99,17190,180,4,Games,
337402021,Harry Potter: Spells,125411328,0.99,17023,916,4,Games,
418075935,"Bleacher Report: Sports news, scores, & highlights",85283840,0,16979,183,4.5,Sports,
399452287,Merriam-Webster Dictionary,155593728,0,16849,1125,4.5,Reference,
386098453,Weibo HD,104387584,0,16772,293,4.5,Social Networking,
443354861,"Camera360 - Selfie Filter Camera, Photo Editor",161159168,0,16729,2,4.5,Photo & Video,
353665650,"Univision Deportes: Liga MX, MLS, Fútbol En Vivo",81876992,0,16683,21,3.5,Sports,
303337299,Wedding Dash Deluxe,55803904,0.99,16567,1155,4.5,Games,
306468004,Map My Run+ - GPS Running & Workout Tracker,237913088,2.99,16434,3,4.5,Health & Fitness,
454316134,Sonic CD,197306368,0,16358,1816,4,Games,
404593641,Cartoon Network App – Teen Titans Go! And more!,101873664,0,15984,97,3,Entertainment,
393313223,"Printer Pro - Print photos, pdf and emails",98820096,6.99,15981,440,4.5,Productivity,
458225159,"NOAA Hi-Def Radar Pro -  Storm Warnings, Hurricane Tracker & Weather Forecast",27500544,1.99,15809,628,5,Weather,
365152940,Photo Transfer App - Easy backup of photos+videos,45182976,0,15654,24,4.5,Photo & Video,
393328150,Sephora Makeup & Beauty App – Insider Tips & Style,147001344,0,15593,301,4.5,Shopping,
465092669,NHL,160124928,0,15554,124,3.5,Sports,
352247139,MyNetDiary PRO - Calorie Counter and Food Diary,83851264,3.99,15188,272,4.5,Health & Fitness,
335029050,Catan,376171520,1.99,15175,308,4,Games,
344186162,Grand Theft Auto: Chinatown Wars,878883840,4.99,15142,73,4,Games,
410351918,"Sleep Pillow Sounds: white noise, rain, ocean, fan",124150784,2.99,15116,2692,4.5,Health & Fitness,
354655665,STREET FIGHTER IV,581353472,4.99,15056,751,4,Games,
299949744,MotionX GPS,56481792,1.99,14970,24,3.5,Navigation,
373714084,BATTLE BEARS -1,227403527,0.99,14910,1003,4,Games,
445375097,爱奇艺PPS -《欢乐颂2》电视剧热播,224617472,0,14844,0,4,Entertainment,
453051448,Gangstar Rio: City of Saints,1820196864,6.99,14724,1043,4.5,Games,
382991304,Osmos,33989632,2.99,14605,23,4.5,Games,
395627741,Age of Zombies™,53805056,0.99,14493,384,4.5,Games,
397951063,Backbreaker 2: Vengeance,83214336,0.99,14491,304,4.5,Games,
438314348,Tank Hero,16048128,0.99,14361,918,4.5,Games,
333246187,Scanner911 Pro,33812480,3.99,14345,100,4,News,
389204861,The Sims 3 Ambitions,444821504,4.99,14202,638,3.5,Games,
459035295,Top Eleven 2017 - Be a Soccer Manager,144414720,0,14104,61,4.5,Games,
325683306,"MyRadar Pro NOAA Weather Radar, Forecasts & Storms",123718656,1.99,13915,205,4.5,Weather,
388336485,Ugly Meter™,30441472,0.99,13741,58,3.5,Entertainment,
423246594,NCAA March Madness Live - Men's College Basketball,[phone],0,13572,55,3,Sports,
[phone],Blackboard Mobile Learn™,51179520,0,13567,2625,2,Education,
345542655,Star Chart,28616704,0,13482,2517,4.5,Education,
289084315,Period Tracker Deluxe,40216576,1.99,13350,489,4.5,Health & Fitness,
411430426,Carnivores: Ice Age Pro,198701056,2.99,13258,62,4.5,Games,
445791750,Phoenix HD,92713984,0,13106,230,4.5,Games,
396837225,Cartoon Wars 2: Heroes,42482779,0.99,13049,1180,4.5,Games,
381342267,Stack the States®,132377600,2.99,12833,282,4.5,Education,
329541503,Geocaching®,108166144,0,12811,134,3.5,Navigation,
