id,track_name,size_bytes,price,rating_count_tot,rating_count_ver,user_rating,prime_genre,
333263435,Daily Teachings,20298752,4.99,1340,288,4.5,Lifestyle,
414113282,IRS2Go,10110976,0,1329,47,3,Finance,
446207961,Human Anatomy Atlas – 3D Anatomical Model of the Human Body,1312071680,24.99,1298,144,4.5,Medical,
312220102,MindNode – Delightful Mind Mapping,52294656,9.99,1296,4,4,Productivity,
447444215,"PDF Converter - Convert Documents, Photos to PDF",55156736,4.99,1294,113,4.5,Business,
312266675,Packing Pro,16332800,2.99,1293,31,4,Travel,
373454750,随手记（专业版）-好用的记账理财工具,83899392,0.99,1267,0,4.5,Finance,
377677727,"Mega Millions & Powerball - lottery games in the US with winning number results, lotto jackpots and prize payouts",7876608,0,1255,432,4.5,Lifestyle,
400666114,Guitar Pro,34405376,6.99,1218,11,4,Music,
393989284,Mathmateer®,26029056,1.99,1207,2,4.5,Education,
337571576,Clay Hunt,15313920,0.99,1193,1,4,Games,
378326916,Family Feud™ HD,79312792,6.99,1156,951,3.5,Games,
438475005,TextGrabber – image to text: OCR & translate photo,134786048,4.99,1153,39,4,Productivity,
338761996,AirWatch Agent,24747008,0,1150,0,2.5,Business,
306937053,Minesweeper Classic,22259712,0.99,1140,20,3.5,Games,
458535809,Calculator ∞,80345088,2.99,1138,59,4.5,Education,
370144476,Math Ninja HD,25137152,1.99,1121,209,4.5,Games,
351986992,"StarMap 3D+: Night Sky, Astronomy, Star View Guide",100368384,3.99,1118,29,4.5,Education,
284666222,PCalc - The Best Calculator,49250304,9.99,1117,4,4.5,Utilities,
400213892,Reiner Knizia's Ra,34992128,3.99,1114,110,4.5,Games,
381722077,Celebtwin: Celebrity Looks Like Lite,81773568,0,1111,0,1.5,Lifestyle,
391767653,Sleep Talk Recorder,25309184,0,1110,31,4.5,Utilities,
438865278,淘宝HD－Taobao for iPad,119247872,0,1103,54,3.5,Shopping,
337462979,First Words Deluxe,63316992,4.99,1101,8,4,Games,
347393479,Roadside America,10231808,2.99,1093,106,4,Travel,
451287325,Monkey Math School Sunshine,235767808,1.99,1092,1,4,Games,
398596699,myChevrolet,85515264,0,1083,36,2,Lifestyle,
362179828,Super Why! Power to Read,138047488,3.99,1080,5,3.5,Education,
423855879,Bumpy Road,30275615,2.99,1073,186,4,Games,
390109631,UFO on Tape,35359744,0.99,1058,3,3.5,Games,
391432693,ArtRage,58826752,4.99,1045,2,4,Entertainment,
461703208,高德地图（精准专业的手机地图）,166025216,0,1040,5,4.5,Navigation,
392538848,ToonCamera,29494272,1.99,1037,95,4.5,Photo & Video,
431023686,美丽说-潮流穿搭快人一步,143117312,0,1026,0,4.5,Shopping,
452186370,百度地图-智能的手机导航，公交地铁出行必备,213586944,0,1014,23,4,Navigation,
434826169,Toca Robot Lab,64152576,2.99,1006,17,4,Education,
457561360,Catholic Bible,103469056,1.99,999,44,4.5,Reference,
395893124,土豆视频HD—高清影视综艺视频播放器,68668416,0,990,4,3,Entertainment,
407949800,Secret of Mana,192136192,7.99,990,50,4,Games,
410315894,Pearson eText,21079040,0,981,4,2.5,Education,
441216572,360手机卫士-超安全的来电防骚扰助手,103390208,0,944,0,4,Utilities,
426097375,QQ浏览器HD-极速搜索浏览器,82982912,0,936,4,4,Utilities,
320279293,NAVIGON Europe,144412672,74.99,927,3,3.5,Navigation,
427419772,Forbidden Island,149715968,4.99,923,48,4.5,Games,
401818935,Genius Scan+ - PDF Scanner,43338752,7.99,916,39,4.5,Business,
431493086,Classic Explain Everything™,123312128,7.99,896,0,4,Education,
335545504,King of Dragon Pass,364490752,9.99,882,85,5,Games,
461390784,Real Fishing 3D,184315904,1.99,880,58,3.5,Games,
461218759,"Drum Beats+ (Rhythm Metronome, Loops & Grooves Machine)",385908736,3.99,879,612,4.5,Music,
306628397,Phrase Party!,47774720,1.99,878,48,4,Games,
468090416,SamCard Pro-card reader&business card scanner&ocr,21118976,5.99,875,123,4.5,Business,
409869453,Localscope - Find places and people around you,13852672,2.99,868,8,4.5,Navigation,
435871950,HappyCow Vegan / Vegetarian Restaurant Guide,35261440,3.99,863,12,4.5,Travel,
335862325,Blower,98942976,0.99,861,70,2,Entertainment,
430823968,FINAL FANTASY III for iPad,283656192,16.99,857,14,4,Games,
364267763,Do Not Press The Red Button HD,10907191,1.99,856,38,2.5,Entertainment,
395680819,AVPlayer,39790592,2.99,853,11,4,Entertainment,
351091731,大众点评-发现品质生活,244516864,0,844,1,4,Lifestyle,
406732590,Paprika Recipe Manager for iPhone,10426368,4.99,835,84,4.5,Food & Drink,
365724094,Ski Tracks,24851456,0.99,829,16,4.5,Navigation,
392790924,Cisco AnyConnect,46872576,0,825,28,3.5,Business,
412403556,TEDiSUB - Enjoy TED Talks with Subtitles,44099584,0,823,136,4.5,Entertainment,
[phone],FL Studio Mobile,[phone],13.99,818,9,3.5,Music,
[phone],Big Day - Event Countdown,13156352,0.99,812,14,3,Lifestyle,
444745181,Daily Audio Bible App,13282304,0.99,796,0,5,Lifestyle,
386505750,Lotto Results - Mega Millions Powerball Lottery,7990272,0,794,8,4,News,
393765873,爱奇艺 - 电视剧电影综艺娱乐视频播放器,235160576,0,786,0,3.5,Entertainment,
288120394,TouchOSC,4263936,4.99,782,7,4,Music,
458587755,搜狐视频-欢乐颂2 全网首播,109425664,0,774,0,4.5,Entertainment,
308368164,Proloquo2Go - Symbol-based AAC,723764224,249.99,773,10,4,Education,
297332787,gFlashPro - Flashcards & Tests,25997312,3.99,768,4,4,Education,
355940964,TeachMe: 1st Grade,90241024,1.99,762,5,4,Education,
373493387,AnkiMobile Flashcards,19371008,24.99,753,12,4,Education,
453809428,Bon Appetit,21647360,0,750,17,3.5,Food & Drink,
389481236,QQ同步助手-新机一键换机必备工具,72941568,0,746,1,4.5,Utilities,
414603431,QQ音乐-来这里“发现・音乐”,154551296,0,745,7,3.5,Music,
398975927,Stratego® Single Player,195406848,2.99,739,145,3.5,Games,
410319945,QWOP for iOS,27227934,0.99,735,288,4,Games,
373515261,WeatherPro for iPad,59475968,2.99,725,26,4,Weather,
399363156,腾讯新闻-头条新闻热点资讯掌上阅读软件,114878464,0,718,4,4,News,
425996445,Tiny Planet Photos and Video,84909056,0.99,714,8,4,Photo & Video,
463240522,HISTORY Here,23040000,0,685,369,4,Travel,
395898626,土豆（短视频分享平台）,88601600,0,676,0,3,Entertainment,
440948110,Kwai - Share your video moments,91466752,0,668,4,4.5,Photo & Video,
366195670,The Photographer's Ephemeris,58463232,8.99,663,5,5,Photo & Video,
351939099,"Dungeons & Such Treasures,Collectibles and Dragons",84469760,2.99,653,8,4.5,Games,
339462921,CatPaint,73332736,0.99,649,11,4,Photo & Video,
443321291,CCW – Concealed Carry 50 State Guide,22264832,1.99,644,45,5,Reference,
328011357,Wa Kingyo - Goldfish Pond,56397824,0.99,626,44,4,Entertainment,
430920838,Tikal,27049083,2.99,626,435,4.5,Games,
363360636,Ship Finder,22948864,4.99,624,20,3.5,Navigation,
427941017,YY- 小全民手机直播交友软件,165367808,0,624,4,4,Social Networking,
432080204,Pocket Academy,192954368,4.99,616,12,4.5,Games,
458318329,腾讯视频-欢乐颂2全网首播,112337920,0,613,9,4,Entertainment,
388633565,Pocket Anatomy - Interactive 3D Human Anatomy and Physiology.,685733888,13.99,611,186,4.5,Medical,
456726080,Pearson eText for Schools,21083136,0,609,4,2.5,Education,
391071343,央视影音HD-海量央视内容高清直播,64325632,0,596,0,2.5,Entertainment,
373311252,TouchRetouch,27962368,1.99,588,54,4,Photo & Video,
459313476,Tenuto,13062144,3.99,562,0,5,Music,
467923185,Loopy HD,26399744,3.99,561,4,4,Music,
452176796,蘑菇街-网红直播搭配的购物特卖平台,144661504,0,558,0,5,Shopping,
408854559,Hot Springs Story,183409664,4.99,554,1,4.5,Games,
411843682,iDarkroom,29369344,0.99,554,1,4.5,Photo & Video,
423084029,美团 - 吃喝玩乐全都有,224955392,0,549,2,4.5,Lifestyle,
429870273,DEATHSMILES,519446528,9.99,540,48,4.5,Games,
314506629,SmartGo Player,22159360,2.99,533,27,4,Games,
400971700,DirectVR Remote for DirecTV,7497728,0.99,528,1,4,Utilities,
430856616,True Red Eye Remover HD-Face Recovery,4511744,0.99,528,379,4,Photo & Video,
439638720,腾讯手机管家-拦截骚扰电话的QQ安全助手,60549120,0,527,1,4,Utilities,
414002091,WordFoto,5800960,1.99,513,10,4,Photo & Video,
343555245,DB Navigator,84791296,0,512,6,3.5,Travel,
369838631,Breathing Zone: Guided Breathing for Mindfulness,37140480,3.99,511,57,4.5,Health & Fitness,
428970841,Virtual Villagers 4: The Tree of Life,36686604,0.99,500,479,4,Games,
383718755,Decide Now!,3462144,0.99,486,25,4.5,Entertainment,
331177703,Letter Quiz - alphabet tracing for kids,31845376,1.99,472,0,4,Games,
409395695,"My Score Plus Weight Loss, Food & Exercise Tracker",60144640,0,467,1,4,Health & Fitness,
435476174,LetterSchool - learn to write letters and numbers,47030272,4.99,460,72,4.5,Education,
433156786,Qzone HD,30027776,0,458,26,3.5,Social Networking,
344065205,The Font Game,5415000,1.99,438,295,4.5,Games,
415069562,Tasty Planet,22515712,2.99,430,35,4.5,Games,
445996226,MailShot Pro- Group Email Done Right!,9162752,3.99,425,11,4.5,Productivity,
442378070,Book Creator for iPad,86345728,4.99,415,2,4,Education,
298127110,ProPresenter Remote,46922752,4.99,410,7,3,Utilities,
441599491,ConjuVerb - Spanish Verb Conjugation Helper,49025024,0.99,406,62,4.5,Education,
446324234,欢乐斗地主•腾讯,214474752,0,403,5,3.5,Games,
341329033,BlaBlaCar - Trusted Carpooling,112024576,0,397,0,4.5,Travel,
432274380,知乎,149436416,0,397,0,3,Social Networking,
436957087,搜狐新闻—新闻热点资讯掌上阅读软件,136421376,0,383,0,4.5,News,
467067151,"百度糯米-电影,美食团购",127980544,0,383,0,4.5,Lifestyle,
334264405,iOvilus,9946112,1.99,381,6,3,Entertainment,
414245413,手机京东-首次购买可领取188元优惠券,242618368,0,361,4,3.5,Shopping,
458813562,"Abby Monkey® Basic Skills: Preschool and Kindergarten Kids Educational Early Learning Adventure Games.▫ TeachMe Counting, Colors, Alphabet, Math, Numbers, Shapes Sorting, Patterns, Puzzles, Learn to Read Letters for Toddler Children",71766016,2.99,358,59,3.5,Games,
369970819,Fake-A-Location Free ™,7689537,0,354,215,1.5,Social Networking,
363451838,Hurricane HD,32083968,3.99,353,8,4,Weather,
352000376,Shift Worker,7344128,1.99,348,33,4,Productivity,
358055270,"Dude, your car!",40586240,0.99,343,15,4,Entertainment,
377908737,Boating USA,111196160,9.99,342,2,3.5,Navigation,
370406465,Résultats Foot en Direct,65074176,0,339,7,4.5,Sports,
306375551,Wind Meter,5234688,0.99,338,12,2.5,Weather,
456229650,QQ游戏大厅HD,20161086,0,338,176,3.5,Entertainment,
374151636,Popplet,4893696,4.99,336,2,4,Productivity,
411711646,Fighter Verses - memorize bible verses,13778944,2.99,331,1,4.5,Reference,
437025413,ZDFmediathek,67734528,0,320,1,3.5,Entertainment,
336834650,Moorhuhn Deluxe - Crazy Chicken,27807744,0.99,319,12,3,Games,
388932995,赶集网-工作生活啥都有！,106115072,0,317,0,4,Lifestyle,
343638336,Video Calls with Santa,27997184,2.99,315,0,3.5,Lifestyle,
379395415,携程旅行-酒店、机票、火车票预订助手,144488448,0,312,0,3.5,Travel,
466252999,Green Kitchen – healthy vegetarian recipes,407632896,3.99,311,21,4.5,Food & Drink,
446408493,Virtual Villagers 5: New Believers,36301672,0.99,309,309,4,Games,
363992049,ComicGlass [ComicReader],31955968,2.99,308,0,4.5,Utilities,
364762290,Animation & Drawing by Do Ink,33857536,4.99,308,8,4,Education,
387109554,QQ安全中心,32918528,0,308,0,3.5,Utilities,
392899425,招商银行,154910720,0,306,1,3.5,Finance,
320650307,Harvest - Select the Best Produce,18165760,1.99,299,28,4,Food & Drink,
424881832,SPIEGEL ONLINE - Nachrichten,31635456,0,299,29,4.5,News,
324266640,Fantasy Football Manager - FFM for FPL,35998720,0.99,292,1,3,Sports,
395096736,去哪儿旅行-预订机票酒店火车票特价旅游自由行,131723264,0,291,0,4,Travel,
409605521,Quit Pro,33914880,0.99,287,18,4.5,Health & Fitness,
367706767,Live Cams - HD,37161984,4.99,286,25,2.5,Travel,
342602105,Positivity with Andrew Johnson,69513216,2.99,282,1,4,Health & Fitness,
391304000,"Maps 3D PRO - GPS for Bike, Hike, Ski & Outdoor",25960448,4.99,280,12,4,Navigation,
433596395,ZOOKEEPER　DX,28983296,0.99,274,24,3.5,Games,
337056601,n-tv Nachrichten,49470464,0,273,0,3,News,
364904019,The World Factbook for iPad,73224192,1.99,273,8,3.5,Reference,
349442137,Ameba,96635904,0,269,0,3,Social Networking,
343889987,Voyages-sncf.com : book train and bus tickets,131463168,0,268,0,3.5,Travel,
468564994,Tasty Planet: Back for Seconds,31039488,2.99,264,56,4.5,Games,
329703516,Alter Ego,13647872,4.99,262,43,4,Games,
412792865,SkyDroid - Golf GPS,25606144,1.99,261,1,4,Sports,
391965015,中国建设银行,209245184,0,258,0,2,Finance,
354850853,Dr. Seuss Camera - The Cat in the Hat Edition,9906176,0.99,249,5,4.5,Photo & Video,
423492040,Planimeter - Measure Land Area and Distance on a Map,14495744,7.99,249,83,4.5,Productivity,
334235181,"Trainline UK: Live Train Times, Tickets & Planner",110198784,0,248,0,4,Travel,
416457422,中国联通手机营业厅客户端(官方版),78774272,0,248,1,3,Utilities,
459660048,STREET FIGHTER II COLLECTION,196291794,3.99,242,218,4,Games,
376436174,"SEC Football Schedules, Scores & Radio",60380160,1.99,240,2,3,Sports,
469024771,随手记专业版 for  iPad,32996352,0.99,240,1,4.5,Finance,
461123279,Written Legends: Nightmare at Sea HD (Full),248307057,4.99,234,234,4.5,Games,
401644893,Tagesschau,83928064,0,233,56,4,News,
377831429,The Impossible Quiz! for iPad,16857290,1.99,227,225,4,Games,
429885089,QQ音乐HD,[phone],0,224,4,3.5,Music,
[phone],AutoScout24 - mobile used & new car market,[phone],0,220,2,4.5,Productivity,
[phone],myCardLists Christmas Card Address Label Printing,21371904,1.99,219,1,4,Utilities,
380932800,Zoopla Property Search -UK Homes for Sale and Rent,59411456,0,210,4,3.5,Lifestyle,
465173198,Cronometer,17243136,2.99,210,7,3,Health & Fitness,
387893495,Virtual Regatta Offshore,123541504,0,209,1,3.5,Games,
405891908,"Holiday Greetings - 3D Animations, Emoji, Emoticons, Sounds & Videos for Special Occasions",12783616,0.99,208,13,4,Entertainment,
352041837,"Spy Calc - Hide pictures, videos, documents",25097281,1.99,207,50,3.5,Utilities,
392252535,BUBBLE BOBBLE DOUBLE,56954817,4.99,206,128,3,Games,
393670998,欧路英语词典 Eudic 增强版,152671232,2.99,206,2,4,Reference,
468674094,Scanner911 HD Police Radio Pro,4348875,3.99,204,166,4,News,
385957032,OPEN Forum,83138560,0,200,0,3.5,Business,
464235764,"Phonics Island • Early Reading, Spelling & Tracing Montessori Preschool and Kindergarten Kids Learning Adventure Games by Abby Monkey® Alphabet and Letter Sounds Reader",61427712,2.99,199,73,3.5,Education,
341691394,Refills Calendar - Scheduler - Note,35864576,9.99,196,3,4,Productivity,
385919493,Autohome-Find new＆Used Cars For Sale,89219072,0,194,0,4,Lifestyle,
415138546,Feed the Head,18358272,1.99,193,40,4.5,Games,
421168738,iStatVball 2 iPad Edition,15154176,19.99,193,0,4.5,Sports,
431229633,Summer Games 3D,99463168,0.99,193,1,3.5,Games,
399608199,中国银行手机银行,251711488,0,192,2,1.5,Finance,
365235835,TwitCasting Viewer - Watch Live Video & Radio,16292864,0,189,0,2.5,Entertainment,
344176018,ImmobilienScout24: Real Estate Search in Germany,126867456,0,187,0,3.5,Navigation,
307764057,niconico,25808896,0,182,0,3,Entertainment,
380974668,Vestiaire Collective - Pre-Owned Luxury Fashion,138755072,0,169,16,4,Shopping,
368948250,WEB.DE Mail,101923840,0,168,0,4,Productivity,
470412139,Sleepy Hollow: Mystery Legends HD (Full),375949016,4.99,168,168,4,Games,
348684697,franceinfo - l'actualité & les élections en direct,155857920,0,162,32,4,News,
370899391,Captio - Email yourself with 1 tap,19054592,1.99,162,17,4.5,Productivity,
356618664,TeachMe: 3rd Grade,174268416,1.99,160,2,4,Education,
453480684,咕咚-你的跑步骑行运动社区,141333504,0,160,0,4.5,Health & Fitness,
419261235,Bitauto Autoprice,79730688,0,157,0,5,Utilities,
453691481,飞猪,148888576,0,154,0,4,Travel,
423514795,中国工商银行,86083584,0,152,0,2.5,Finance,
434374726,京东 HD,114121728,0,150,0,4,Shopping,
423443665,Catholic New American Bible Revised Edition,60426240,2.99,149,0,3.5,Reference,
314819528,Boating Weather,8900608,1.99,141,15,3,Weather,
289446241,Election 2016 Map,2386944,0.99,137,0,3,Entertainment,
357421934,PeakFinder Earth,35478528,4.99,137,21,4,Travel,
468566852,Tasty Planet: Back for Seconds HD,29511680,4.99,135,62,4.5,Games,
469338840,飞常准Pro-全球航班查询机票酒店预订,94053376,0.99,132,1,4,Travel,
[phone],The Singing Machine Mobile Karaoke App,32770048,0,130,9,2.5,Music,
430234732,Site Audit Pro,54476800,16.99,125,3,4,Productivity,
440488550,PlayerXtreme Media Player PRO - Movies & streaming,99442688,4.99,125,6,3.5,Utilities,
467953363,Best Hunting Times,6603776,2.99,123,9,4,Weather,
398453262,招商银行信用卡掌上生活,160764928,0,122,0,2.5,Finance,
392198579,The Legend of Spookley the Square Pumpkin,36942848,2.99,120,12,4.5,Book,
316391924,Sky News,91697152,0,118,0,3,News,
431065024,Fake Location,6228992,0.99,117,7,1,Social Networking,
415842508,"汽车之家-提供新车,二手车报价及资讯",54815744,0,116,3,4,Lifestyle,
325658560,BFMTV : l'info en continu,100779008,0,115,70,4,News,
340368403,クックパッド - No.1料理レシピ検索アプリ,76644352,0,115,0,3.5,Food & Drink,
427555239,"易到 - 低价专车,高品质出行",74724352,0,115,1,2,Travel,
369111608,iBunkoHD,40479744,6.99,114,0,4,Book,
308834491,20 Minutes.fr - l'actualité en continu,109616128,0,112,0,3.5,News,
441179131,ibis Paint - speed painting,31885312,4.99,112,1,4.5,Entertainment,
380834987,Army Fitness APFT Calculator,15759360,0.99,108,74,4,Utilities,
353573707,"Coaster VR, Extreme Endless 3D Stereograph",30977024,0.99,107,0,2.5,Entertainment,
417352269,GMX Mail,100336640,0,102,1,4.5,Productivity,
437314677,Digital Domain,13512704,0,102,0,2,Photo & Video,
351184863,AlloCiné : Cinéma et Séries,123450368,0,101,1,4,Entertainment,
417200582,唯品会-欢乐颂2独家电商 同款热卖,160313344,0,100,0,4.5,Shopping,
304770340,Skat,66160640,3.99,94,4,4.5,Games,
430616332,It's Tyrannosaurus Rex - Smithsonian Institution,29496320,1.99,92,1,4.5,Book,
413993350,搜房网房天下-新房二手房租房交易平台,156446720,0,89,0,4,Lifestyle,
453174055,去哪儿旅行HD-总有你要的低价,2706432,0,85,0,3.5,Travel,
415606289,安居客-二手房、新房、租房的找房助手,107184128,0,84,0,4.5,Lifestyle,
346997126,TV SPIELFILM - TV Programm mit Live TV,97879040,0,81,0,3,Entertainment,
[phone],Sparkasse - Your mobile branch,[phone],0,77,1,3,Finance,
[phone],Vernier Video Physics,40472576,4.99,76,2,4,Education,
382596778,eBay Kleinanzeigen - Free. Easy. Local.,63022080,0,74,3,4.5,Shopping,
353603279,Parents Calling Easter Bunny,8073209,1.99,72,72,2,Lifestyle,
363486833,Space War HD,30270464,0.99,71,3,3,Games,
348543978,Timetracks - Slit-Scan Camera,11369472,0.99,70,1,2,Photo & Video,
459023164,唯品会 HD 全球精选，正品特卖,106416128,0,68,0,4,Shopping,
427457043,1号店-全球超市 轻松到家,80944128,0,65,1,3.5,Shopping,
445573854,当当-正品秒杀，首单立减5元,130363392,0,65,0,3,Shopping,
299029654,大辞林,210088960,21.99,64,0,4.5,Reference,
311762416,radio.de - Der Radioplayer,40717312,0,64,9,4.5,Music,
369692259,"6play, TV en direct et en replay",94592000,0,62,0,3.5,Entertainment,
455256615,White Tiles 2 : Piano Master ( Don't Hit The White Tiles 4 ) - Free Music Game,31578112,0,60,7,4,Games,
462134755,Puppet Pals HD Director's Pass,103233536,3.99,54,0,4,Education,
398954883,Yurekuru Call,56609792,0,53,0,4,Weather,
409157308,Annabel Karmel's Baby & Toddler Recipe App,104406016,4.99,53,5,2,Food & Drink,
447313708,途牛旅游-订机票酒店，查旅行景点门票,161202176,0,51,1,4.5,Travel,
402614251,AR Missile - Automatic Target Tracking,17178624,0.99,49,2,4.5,Entertainment,
309187846,SFR TV,122153984,0,46,0,3,Entertainment,
373563219,Real英会話,80203776,3.99,45,12,4.5,Education,
439495358,北京浮生记,1532640,0.99,44,21,4.5,Games,
445850671,Zaim,118128640,0,44,0,4,Finance,
430229059,Rota Calendar - Work Shift Manager,1824768,1.99,43,24,4.5,Productivity,
444062672,NOAA Hurricane Center HD,8093696,1.99,43,27,3.5,Weather,
331004675,The perfect Egg timer,15329280,0.99,40,0,3.5,Food & Drink,
298596830,NRJ Radio,53426176,0,38,2,3.5,Music,
424598114,苏宁易购-新人专享大礼包,185606144,0,38,0,3,Shopping,
405548206,Lobi,38540288,0,36,0,4,Social Networking,
337710261,Dream Team - be your own fantasy football manager,69816320,0,35,0,2.5,Sports,
431865275,The JMU Bus App,4427776,2.99,35,0,3,Navigation,
435693872,Kurumaki Calendar -month scroll calendar-,7558144,1.99,34,6,5,Productivity,
462125072,广东移动手机营业厅-话费流量一手掌握，专属优惠定期发放,30503936,0,33,0,3.5,Utilities,
293573778,Avertinoo,8044544,4.99,32,0,3,Navigation,
435728260,Building Parallel Circuits,31744669,0.99,32,7,3.5,Education,
395148744,NOAA Hurricane Center,8069120,1.99,31,15,3,Weather,
293118835,iStellar,44241920,3.99,30,0,3.5,Navigation,
320596872,Sparkasse+,119648256,0.99,30,0,3,Finance,
443926246,驴妈妈旅游-订景点门票机票火车票特价酒店,145368064,0,30,0,5,Travel,
419724490,Lieferando.de,31544320,0,29,1,3.5,Food & Drink,
440677948,Lieferheld - Delicious food delivery service,46147584,0,29,1,4.5,Food & Drink,
421988577,Shell Shock 1.5,46864078,0.99,26,26,3,Games,
454136236,STEINS,GATE,1551412224,24.99,16,0,4,Games
376197239,Météo-France,124090368,0,24,2,3.5,Weather,
398860966,Mountain Biker,165394432,1.99,24,7,3.5,Games,
435883126,Building Serial Circuits,21462305,0.99,23,2,4,Education,
454988262,Programme TV Télé Loisirs,81083392,0,23,0,3.5,Entertainment,
324887734,McDo France,37001216,0,22,0,3.5,Food & Drink,
396224808,French Words for Kids - Learn Letter Sounds,35518464,3.99,22,1,4.5,Education,
388459613,Carbs & Cals - Diet & Diabetes,209295360,4.99,21,0,1.5,Health & Fitness,
326161564,SFR Mon Compte,74093568,0,19,0,3,Utilities,
376561911,かなもじ,61272064,3.99,19,0,4.5,Education,
376202925,Ma Banque,[phone],0,17,0,3.5,Finance,
[phone],Lloyds Bank Mobile Banking,[phone],0,17,5,4.5,Finance,
[phone],Azuki Wave,21263360,1.99,14,1,4,Entertainment,
426414466,Showroomprive - Private Fashion Sales,31230976,0,11,0,4,Shopping,
439176506,Timenote,4849664,0.99,11,5,4.5,Business,
469622080,Math Practice - Integers,2598912,0.99,11,0,4,Education,
382045106,カロリー管理（痩せるアプリ）,44402688,3.99,10,0,4.5,Health & Fitness,
413618155,マクドナルド - McDonald's Japan,61166592,0,10,0,3,Food & Drink,
353372460,Learn to Speak Spanish Fast With MosaLingua,48819200,4.99,9,1,5,Education,
356968629,ヤフオク! 利用者数NO.1のオークション、フリマアプリ,187040768,0,9,0,3,Shopping,
385724144,ホットペッパービューティー/サロン予約,65892352,0,9,0,4,Lifestyle,
386239683,Reckless Racing HD,77139968,0.99,9,7,4,Games,
286070473,Mileage Log | Fahrtenbuch,71203840,5.99,8,0,4.5,Business,
370901726,My Vodafone,83575808,0,8,1,3,Utilities,
409362880,La Banque Postale,23792640,0,8,0,3,Finance,
399804936,Learn English quickly with MosaLingua,51665920,4.99,7,0,5,Education,
415468221,ContactsBook -AddressBook Organizer,7100416,0.99,7,1,4.5,Utilities,
326082487,Food Additives Checker (E Numbers),6418432,1.99,6,0,3.5,Health & Fitness,
381477230,ゲーム発展国＋＋,191410176,4.99,6,0,4,Games,
409299054,SecurityCam for iPhone,10469376,0.99,6,1,1,Photo & Video,
432771571,Money Origami - Learn How to Fold Money,15350784,1.99,6,0,3.5,Reference,
450987651,VIBO RealMassager,4009984,0,6,1,3,Health & Fitness,
349079731,DOUBUTSU URANAI®-Animal Fortune-,38718464,0.99,5,0,4,Lifestyle,
378781805,Auto Palmistry Premium,44349440,2.99,5,0,3,Entertainment,
387310377,Free IQ Test: Calculate your IQ,4034560,0,5,1,2,Education,
447574907,Auto Palmistry,51680256,0,5,0,3,Entertainment,
463142843,twinkle,17612800,2.99,5,0,4,Entertainment,
463431091,Railway Route Search,46950400,0,5,0,3,Navigation,
453629018,Sight Recover 3D,22749184,0.99,1,1,1,Health & Fitness,
329174056,iLoan Calc (Loan calculator),3375104,3.99,0,0,0,Finance,
350480010,eBook: War and Peace,8039424,3.99,0,0,0,Book,
355709084,Jourist Weltübersetzer,147066880,7.99,0,0,0,Travel,
377321278,恵方コンパス.,41207059,0,0,0,0,Navigation,
379256460,「宅建士」過去問題《受験用》,24444928,3.99,0,0,0,Education,
389543438,Der Feueralarm,30711808,0.99,0,0,0,Entertainment,
391947489,iSleeping by iSommeil SARL,24419328,0,0,0,0,Medical,
394342281,Bowitter for iPhone,3174400,0.99,0,0,0,Social Networking,
398166286,出会い系アプリ i-Mail（アイメール）,3833856,0,0,0,0,Social Networking,
404529222,ファッション通販 ZOZOTOWN,43611136,0,0,0,0,Shopping,
411608323,花しらべ 花認識/花検索,813500416,6.99,0,0,0,Reference,
413246702,Verbrechen - echte Polizeifälle aus Deiner Umgebung,8161280,1.99,0,0,0,News,
413487517,ナビタイム ドライブサポーター - NAVITIMEのカーナビアプリ,125665280,0,0,0,0,Navigation,
422845617,OneCam,4324352,1.99,0,0,0,Photo & Video,
432278816,プチ・ロワイヤル仏和辞典（第4版）・和仏辞典（第3版）,205664256,47.99,0,0,0,Reference,
432455516,Round1 お得なクーポン毎週配信！,5999616,0,0,0,0,Sports,
436180275,Learn to Speak Italian Fast With MosaLingua,43553792,4.99,0,0,0,Education,
443324720,TOEIC®テスト文法640問1,10928128,2.99,0,0,0,Education,
445300213,Calc for Loan,880640,3.99,0,0,0,Finance,
447024088,自転車ナビ by NAVITIME(ナビタイム) - 自転車のナビができるアプリ,48708608,0,0,0,0,Navigation,
453670037,Kazehakase fu-ring bank - Tokoname & Nanbu,22928546,1.99,0,0,0,Entertainment,
463295925,The Official DVSA Theory Test Kit for Car Drivers,403332096,4.99,0,0,0,Education,
